sample_id	seq_path
H37Rv	/vast/palmer/scratch/turner/flg9/GLab/reference_genomes/TB_Specificity/H37Rv.fa
H.influenzae	/vast/palmer/scratch/turner/flg9/GLab/reference_genomes/TB_Specificity/H.influenzae.fa
K.pneumoniae	/vast/palmer/scratch/turner/flg9/GLab/reference_genomes/TB_Specificity/K.pneumoniae.fa
M.abscessus	/vast/palmer/scratch/turner/flg9/GLab/reference_genomes/TB_Specificity/M.abscessus.fa
M.canetti	/vast/palmer/scratch/turner/flg9/GLab/reference_genomes/TB_Specificity/M.canetti.fa
M.fortuitum	/vast/palmer/scratch/turner/flg9/GLab/reference_genomes/TB_Specificity/M.fortuitum.fa
M.intracellulare	/vast/palmer/scratch/turner/flg9/GLab/reference_genomes/TB_Specificity/M.intracellulare.fa
OXC141	/vast/palmer/scratch/turner/flg9/GLab/reference_genomes/TB_Specificity/OXC141.fa
PA01	/vast/palmer/scratch/turner/flg9/GLab/reference_genomes/TB_Specificity/PA01.fa
S.aureus	/vast/palmer/scratch/turner/flg9/GLab/reference_genomes/TB_Specificity/S.aureus.fa
S.odontolytica	/vast/palmer/scratch/turner/flg9/GLab/reference_genomes/TB_Specificity/S.odontolytica.fa
